opp_id,project_id,action,note,suggestion_confidence,corroborations,red_flags,first_pass_signals,distance_km,opp_incident,opp_date,project_name,opp_state
opp_09d4bdfd4545,prj_87,needs_review,,,,,county,34.7,Sylvan Township,2026-01-22,Sansone York Township Data Center,MI
opp_5b572a5511f3,prj_77,needs_review,,,,,geo:1.8km; county,1.8,Village of Romeo,2026-01-26,32 Mile Road Technical Campus,MI
opp_abb5e553eebe,prj_330,needs_review,,,summary_names_company(1),,company:0.50,33.3,Carroll County,2026-01-28,Project Sail Data Center,GA
opp_11a797b685bb,prj_75,needs_review,,,summary_names_company(2),,geo:18.8km; county,18.8,Allen Park,2026-02-01,Project Cannoli,MI
opp_cf34f13718dd,prj_176,needs_review,,,date_plausible(gap 110d),,geo:10.4km; county,10.4,Vienna Township,2026-02-01,Bitdeer Weathersfield Project,OH
opp_e50a6eb1bf9a,prj_79,needs_review,,,,,county,36.4,Solon Township,2026-02-01,Microsoft Gaines Township Data Center,MI
opp_dce87db6d9fd,prj_77,needs_review,,,,,geo:8.3km; county,8.3,Lenox Township,2026-02-02,32 Mile Road Technical Campus,MI
opp_0a094c1af7bb,prj_85,needs_review,,,,,geo:18.7km; county,18.7,City of Mason,2026-02-03,Deep Green Lansing Data Center,MI
opp_0634cbb0acd3,prj_77,needs_review,,,,,county,24.7,Sterling Heights,2026-02-03,32 Mile Road Technical Campus,MI
opp_ae02c8386641,prj_87,needs_review,,,summary_names_project(1/2),,geo:15.0km; county,15.0,Lodi Township,2026-02-03,Sansone York Township Data Center,MI
opp_800a31abdbf2,prj_237,needs_review,,,,,geo:19.7km; county,19.7,Covington Township (Lackawanna County),2026-02-03,Ransom Township Data Center,PA
opp_546ea09f2967,prj_169,needs_review,,,,,geo:13.2km; county,13.2,Muhlenberg Township,2026-02-06,Ashville Data Center,OH
opp_0e3b862642cd,prj_299,needs_review,,,,,geo:2.9km,2.9,New York State,2026-02-06,Albany Kenwood Data Center,NY
opp_8e45dc254c70,prj_175,needs_review,,,summary_names_company(3),,company:1.00,24.2,Hubbard Township,2026-02-15,Lordstown Data Center,OH
opp_23023943734f,prj_165,needs_review,,,date_plausible(gap 148d),,geo:12.4km; county,12.4,Ohio (statewide),2026-02-17,AWS Hillard Campus,OH
opp_b844c002abf1,prj_221,needs_review,,,,,geo:8.3km; county,8.3,Pennsylvania (statewide moratorium proposal),2026-02-17,Dauphin Highlands Golf Course sold for Data Center,PA
opp_414ad6e32008,prj_87,needs_review,,,,,geo:13.6km; county,13.6,Ann Arbor Township,2026-02-17,Sansone York Township Data Center,MI
opp_50c1df33a017,prj_308,needs_review,,,summary_names_company(3),,company:0.43; name:0.50,30.2,Lincoln County,2026-02-24,Gemini Sioux Falls Data Center,SD
opp_7146943d67ee,prj_181,needs_review,,,date_plausible(gap 305d),,geo:14.1km; county,14.1,Sunbury,2026-04-15,Cologix Lewis Center Data Center,OH
opp_5702ca2728a1,prj_256,needs_review,,,summary_names_project(1/2),,geo:3.9km; county,3.9,East Rockhill Township (Bucks County),2026-02-24,Sellersville / West Rockhill Township Data Center,PA
opp_b2369279b7b0,prj_86,needs_review,,,,,geo:7.5km; county,7.5,City of Portage,2026-02-25,Pavilion Township Data Center,MI
opp_35fc8ebfe1ac,prj_85,needs_review,,,,,geo:0.9km,0.9,Michigan (statewide),2026-07-15,Deep Green Lansing Data Center,MI
opp_18e2c9d1787f,prj_299,needs_review,,,,,geo:2.9km; county,2.9,New York (100+ groups coalition),2026-03-02,Albany Kenwood Data Center,NY
opp_349ffc8c5004,prj_70,needs_review,,,city_in_project_towns,,geo:14.6km; county,14.6,Charles County,2026-03-02,Piney Reach Data Center Development,MD
opp_84df29c95d0a,prj_215,needs_review,,,summary_names_company(2),,geo:19.9km,19.9,Pennsylvania (HB 2151),2026-03-02,PAX – Pennsylvania Digital I,PA
opp_27a9926da3d0,prj_313,needs_review,,,summary_names_company(6),,company:0.33; county,25.3,Mercer County,2026-03-03,River Run Energy Center,ND
opp_ddad161cab07,prj_169,needs_review,,,,,geo:12.3km; county,12.3,Scioto Township (Pickaway County),2026-03-06,Ashville Data Center,OH
opp_40562000f97f,prj_87,needs_review,,,,,county,27.7,Dexter Township,2026-02-01,Sansone York Township Data Center,MI
opp_d219396541c4,prj_237,needs_review,,,,,county,29.1,Clifton Township,2025-08-22,Ransom Township Data Center,PA
opp_4c32a526a8fa,prj_249,needs_review,,,,,geo:10.5km; county,10.5,Luzerne County (county-wide),2026-02-02,Dorrance Township Data Center Zoning Ordinance Challenge,PA
opp_047174b0bd7a,prj_251,needs_review,,,city_in_project_towns,,geo:7.6km; county,7.6,East Manchester Township,2025-10-14,East Manchester Farmland to Data Center Initiative Interest,PA
opp_8a016c3cad14,prj_221,needs_review,,,,,geo:7.6km; county,7.6,Pennsylvania (HB 2150),2026-03-09,Dauphin Highlands Golf Course sold for Data Center,PA
opp_bb8e6cc1bbcc,prj_69,needs_review,,,,,geo:10.2km; county,10.2,Frederick County (Referendum Effort),2026-01-26,Federick County Zoning Overlay + Quantum Frederick Park Data Center Campus,MD
opp_be1f72d9a598,prj_330,needs_review,,,summary_names_company(1),,company:0.50,113.3,Adairsville area (Bartow County),2025-04-28,Project Sail Data Center,GA
opp_d56f07501657,prj_282,needs_review,,,,,geo:5.8km; county,5.8,Tennessee (SB 2653 impact review act),2026-02-02,RadiusDC Nashville I / Trinity Hills Colocation Data Center,TN
opp_057d2921cf52,prj_38,needs_review,,,,,geo:14.4km; county,14.4,Indiana (HB 1210 community payments),2026-01-27,Pike Township Data Center,IN
opp_4f7ecaba5fff,prj_178,needs_review,,,,,geo:12.4km; county,12.4,Ohio (HB 646 study commission),2026-06-11,Google Lockbourne,OH
opp_ed294718a152,prj_79,needs_review,,,,,geo:9.2km; county,9.2,Cascade Township,2026-02-26,Microsoft Gaines Township Data Center,MI
opp_3d6145630316,prj_178,needs_review,,,,,geo:12.4km; county,12.4,Ohio (tax exemption veto override effort),2026-03-01,Google Lockbourne,OH
opp_c048713852f1,prj_69,needs_review,,,summary_names_company(2),,geo:10.2km; county,10.2,Frederick County (Pippy state moratorium bill),2026-03-06,Federick County Zoning Overlay + Quantum Frederick Park Data Center Campus,MD
opp_a233c4b83a66,prj_221,needs_review,,,,,geo:8.3km; county,8.3,Pennsylvania (Gov. Shapiro GRID standards),2026-02-04,Dauphin Highlands Golf Course sold for Data Center,PA
opp_f37aa63e4079,prj_23,needs_review,,,,,geo:9.9km; county,9.9,New Castle County,2026-03-11,"St. Georges Business Park Data Center Development  / ""Frightland Project""",DE
opp_826ee04a3d40,prj_165,needs_review,,,date_plausible(gap 171d),,geo:12.4km; county,12.4,Columbus,2026-03-12,AWS Hillard Campus,OH
opp_28b2b06bc795,prj_85,needs_review,,,,,geo:0.9km,0.9,Michigan (SB 761-763),2025-12-18,Deep Green Lansing Data Center,MI
opp_fdd500853822,prj_24,needs_review,,,summary_names_company(1),,geo:2.2km; county,2.2,Newark,2026-01-30,White Clay Creek Business Park Data Center Redevelopment,DE
opp_8158a1419e07,prj_40,needs_review,,,,,geo:5.8km; county,5.8,Lake County,2026-02-18,Hobart Tech Park,IN
opp_1f51183f1ba8,prj_299,needs_review,,,,,geo:2.9km,2.9,New York,2025-10-22,Albany Kenwood Data Center,NY
opp_3520d562ea2c,prj_75,needs_review,,,summary_names_company(2),,county,24.8,Gibraltar,2026-03-09,Project Cannoli,MI
opp_3e4046d6da58,prj_179,needs_review,,,,,geo:9.9km; county,9.9,St. Albans Township,2026-03-10,Johnstown Cologix Data Center,OH
opp_16e1c6631521,prj_215,needs_review,,,summary_names_company(2),,geo:19.7km,19.7,Pennsylvania (Statewide),2026-03-10,PAX – Pennsylvania Digital I,PA
opp_f1be2c5b7a48,prj_234,needs_review,,,summary_names_project(1/1),,geo:4.5km; county,4.5,Sugarloaf Township / Hazle Twp / Black Creek Twp / Nescopeck Twp,2026-02-24,Sugarloaf Township Data Center,PA
opp_a065459e07c5,prj_254,needs_review,,,,,geo:10.0km; county,10.0,Londonderry Township,2026-02-11,South Hanover Township Data Center,PA
opp_11426ce2cf52,prj_192,needs_review,,,summary_names_project(2/2),,geo:2.7km; county,2.7,Wilmington (Ardent/TAC),2026-02-20,AWS Wilmington Data Center,OH
opp_dec1643364eb,prj_193,needs_review,,,summary_names_project(3/3),,geo:8.8km; county,8.8,Brown County (statewide constitutional petition),2026-03-01,Mt. Orab Mega Site,OH
opp_79562b44a1f8,prj_297,needs_review,,,,,geo:0.5km,0.5,Tennessee Valley Authority (affordability concerns),2026-01-01,Jailhouse Studios,TN
opp_c8935fdc0bfc,prj_85,needs_review,,,,,geo:5.1km; county,5.1,East Lansing,2026-03-17,Deep Green Lansing Data Center,MI
opp_94901d924dea,prj_75,needs_review,,,summary_names_company(2),,county,34.1,Detroit,2026-03-10,Project Cannoli,MI
opp_4724b4bc17c5,prj_26,needs_review,,,summary_names_project(1/1),,geo:4.6km; county,4.6,Elkhart County (Bristol),2024-09-01,Bristol Data Center,IN
opp_c40234aaa75c,prj_186,needs_review,,,summary_names_company(1),,county,53.7,Sandusky County (Woodville Township),2025-10-01,NEO-01 / Sandusky Data Center,OH
opp_5fedc2794e61,prj_193,needs_review,,,summary_names_company(2),,company:0.50,228.7,Washington County (Waterford),2026-01-01,Mt. Orab Mega Site,OH
opp_cfe5efa219b7,prj_330,needs_review,,,summary_names_company(1),,company:0.50,104.8,Floyd County (Rome),2025-05-01,Project Sail Data Center,GA
opp_9f1476cb49c2,prj_273,needs_review,,,,,geo:3.1km,3.1,Plymouth Township,2025-11-17,600 River Road Data Center,PA
opp_97c473fa11a2,prj_299,needs_review,,,,,geo:2.9km,2.9,New York (statewide moratorium bill),2026-02-06,Albany Kenwood Data Center,NY
opp_d410fe5c52a0,prj_186,needs_review,,,summary_names_company(3),,company:1.00,298.3,Monroe Township (Adams County),2026-03-09,NEO-01 / Sandusky Data Center,OH
opp_750ff09c946f,prj_221,needs_review,,,,,geo:10.9km; county,10.9,United States (DOE Loan - Three Mile Island),2025-11-18,Dauphin Highlands Golf Course sold for Data Center,PA
opp_fcaee30f5d9f,prj_273,needs_review,,,,,geo:18.5km; county,18.5,Montgomery Township,2026-03-23,600 River Road Data Center,PA
opp_1c6aac2d94a9,prj_249,needs_review,,,summary_names_project(2/4),,county,25.3,Jenkins Township,2026-03-31,Dorrance Township Data Center Zoning Ordinance Challenge,PA
opp_8e218428e406,prj_36,needs_review,,,,,geo:14.5km; county,14.5,Indianapolis (Department of Metropolitan Development / City-County Council),2026-04-23,Project Flo,IN
opp_79ad333dea37,prj_85,needs_review,,,,,geo:0.8km,0.8,Michigan (statewide rallies),2026-04-11,Deep Green Lansing Data Center,MI
opp_8628ac3ee734,prj_103,needs_review,,,,,geo:9.6km; county,9.6,Brentwood,2026-04-06,Armory Innovation Data Center,MO
opp_0c5b2b003fae,prj_198,needs_review,,,summary_names_company(6),,geo:8.1km; company:0.71; county,8.1,Pike County,2026-04-21,PORTS Technology Center,OH
opp_1452f83e8ca5,prj_215,needs_review,,,summary_names_company(3),,geo:19.7km,19.7,Pennsylvania (statewide),2026-06-18,PAX – Pennsylvania Digital I,PA
opp_2f17ba83019b,prj_238,needs_review,,,,,geo:7.0km; county,7.0,Lowhill Township,2026-04-08,Atlas Industrial / South Whitehall Township Hyperscale Data Center Campus,PA
opp_6c9a55014a67,prj_72,needs_review,,,summary_names_company(1),,geo:19.4km; county,19.4,Montgomery County,2026-05-06,Atmosphere Dickerson Data Center,MD
opp_d246aa210f4a,prj_69,needs_review,,,,,geo:10.5km; county,10.5,Frederick / Carroll / Baltimore Counties,2026-04-06,Federick County Zoning Overlay + Quantum Frederick Park Data Center Campus,MD
opp_943a18ad857b,prj_199,needs_review,,,summary_names_company(1),,geo:12.5km; county,12.5,Shawnee Township (Allen County),2026-04-13,Project BOSC,OH
opp_2ca9aba02e7f,prj_171,needs_review,,,,,county,22.2,Botkins,2026-04-14,Project Galaxy,OH
opp_317bac7527b1,prj_75,needs_review,,,summary_names_company(2),,county,34.1,Detroit (zoning working group),2026-04-14,Project Cannoli,MI
opp_492c39c8a10f,prj_226,needs_review,,,,,geo:7.0km; county,7.0,North Franklin Township,2026-04-14,Zediker Station Data Center,PA
opp_5ca926b64e95,prj_231,needs_review,,,,,county,28.7,Pennsylvania (Wellsboro hearing),2026-04-17,Storage Data Center Project,PA
opp_4abdf137cfd4,prj_273,needs_review,,,,,geo:13.9km; county,13.9,Upper Gwynedd Township,2026-04-13,600 River Road Data Center,PA
opp_ddc082118693,prj_210,needs_review,,,summary_names_project(1/1),,geo:10.4km; county,10.4,Tredyffrin Township,2026-04-21,East Whiteland Township Data Center,PA
opp_7c06af7ad5fe,prj_74,needs_review,,,summary_names_company(3),,geo:9.6km; company:0.75; county,9.6,Saline Township (consent judgment with Related Digital),2025-10-15,Project Mitten / The Barn,MI
opp_cfc60c2760ad,prj_74,needs_review,,,summary_names_company(3),,company:0.38; county,87.5,Michigan Public Service Commission (DTE Saline data-center contract filing),2025-10-31,Project Mitten / The Barn,MI
opp_8a10bd8bf5a5,prj_74,needs_review,,,summary_names_company(1),,company:0.12; county,87.5,Michigan Public Service Commission (environmental groups' intervention petition),2025-11-13,Project Mitten / The Barn,MI
opp_3f6fb05f10b2,prj_74,needs_review,,,summary_names_company(1),,company:0.12; county,87.5,Michigan Public Service Commission (Saline data-center public hearing),2025-12-03,Project Mitten / The Barn,MI
opp_aa731380343e,prj_74,needs_review,,,summary_names_company(3),,geo:9.6km; company:0.75; county,9.6,Michigan EGLE (Saline data-center wetlands public hearing),2025-12-19,Project Mitten / The Barn,MI
opp_3a104a8a65ee,prj_74,needs_review,,,summary_names_company(1),,company:0.12; county,87.5,Michigan Public Service Commission (AG Nessel rehearing petition),2026-01-08,Project Mitten / The Barn,MI
opp_5c32280ee09e,prj_74,needs_review,,,summary_names_company(3),,company:0.50,87.5,Michigan Legislature (Reggie Miller data-center NDA bill),2025-12-15,Project Mitten / The Barn,MI
opp_6582785b4ac9,prj_85,needs_review,,,,,geo:0.9km,0.9,Michigan Legislature (HB 5594-5596 data-center moratorium),2026-03-03,Deep Green Lansing Data Center,MI
opp_7b344187d414,prj_85,needs_review,,,,,geo:0.9km,0.9,Michigan House Oversight Subcommittee (data-center investigation hearing),2026-04-22,Deep Green Lansing Data Center,MI
opp_5dc2341c2b96,prj_36,needs_review,,,,,geo:14.5km; county,14.5,Indianapolis City-County Council,2026-04-21,Project Flo,IN
opp_34ddae3f10fc,prj_265,needs_review,,,,,county,24.0,Bethel Township,2026-04-21,South Annville Township Data Center,PA
opp_aef8f476ffbc,prj_318,needs_review,,,summary_names_company(1),,geo:6.3km; county,6.3,"Boone County Area Plan Commission (moratorium recommendation), IN",2026-06-15,Project Domino,IN
opp_8d9e3a11d51b,prj_104,needs_review,,,summary_names_company(1),,geo:2.9km; county,2.9,"Camdenton Board of Aldermen, MO",2026-05-05,Mo Lake Development Cross Creek Data Center,MO
opp_1be02c246210,prj_296,needs_review,,,summary_names_project(1/1),,geo:3.7km; county,3.7,"Andover Township Committee (Sussex County — ban announced after viral tense meeting at former Newton/Jump airport site), NJ",2026-05-10,Andover Data Center,NJ
opp_98c042718a1b,prj_221,needs_review,,,,,geo:8.2km,8.2,Pennsylvania Public Utility Commission (large-load customer model tariff advanced for public comment),2026-05-04,Dauphin Highlands Golf Course sold for Data Center,PA
opp_ec7559165f38,prj_273,needs_review,,,summary_names_company(1),,geo:3.2km; county,3.2,"Plymouth Township (Montgomery County — Cleveland-Cliffs steel mill site data center resubmitted after legal-technicality withdrawal), PA",2026-05-05,600 River Road Data Center,PA
opp_1d761fb9f489,prj_201,needs_review,,,summary_names_project(1/2),,geo:5.4km; county,5.4,"Cleveland City Council (1-yr moratorium proposed; Lakeland Equity permit rejected), OH",2026-05-22,Morabito Slavic Village Data Center,OH
opp_2b34dcad2e16,prj_322,needs_review,,,,,geo:9.9km; county,9.9,"Painesville Township Trustees (Lake County), OH",2026-05-21,Province Group Perry Village Data Center Campus,OH
opp_7690ccb1bb24,prj_176,needs_review,,,date_plausible(gap 231d),,geo:14.9km; county,14.9,"City of Hubbard (Trumbull County — moratorium drafted amid 'Project Milo' NDA controversy), OH",2026-06-02,Bitdeer Weathersfield Project,OH
opp_271c92e1b93c,prj_36,needs_review,,,,,geo:7.5km; county,7.5,"Indianapolis / Warren Township (DC BLOX $2B campus opposition), IN",2026-06-11,Project Flo,IN
opp_a21a79c66f82,prj_325,needs_review,,,summary_names_project(3/5),,geo:2.1km; county,2.1,"St. Joseph County Council (third New Carlisle-area data center rezoning, ~$13B), IN",2026-05-13,New Carlisle Chicago Trail Data Center (Third Site),IN
opp_0ed995538d5d,prj_103,needs_review,,,,,geo:3.5km,3.5,"City of St. Louis (three-tier data center regulatory framework vote delayed), MO",2026-05-19,Armory Innovation Data Center,MO
opp_11c80b6abe68,prj_299,needs_review,,,summary_names_project(1/2),,geo:2.9km,2.9,New York State (S.9144A/A.10141 statewide moratorium bill amended; Albany rally & lobby day),2026-05-13,Albany Kenwood Data Center,NY
opp_387615c605b8,prj_178,needs_review,,,,,geo:10.2km; county,10.2,Jackson Township,2026-05-12,Google Lockbourne,OH
opp_f5077e0e3f43,prj_301,needs_review,,,city_in_project_towns,,geo:11.3km; county,11.3,Madison,2026-05-20,JPG Data Center,IN
opp_d69130fe5af6,prj_85,needs_review,,,,,geo:10.4km; county,10.4,Meridian Township,2026-05-19,Deep Green Lansing Data Center,MI
opp_da02f305b557,prj_1,needs_review,,,,,geo:7.0km; county,7.0,Hoover,2026-05-11,Project Nebius,AL
opp_e3c0a49c6e69,prj_5,needs_review,,,,,geo:11.3km; county,11.3,Irondale,2026-05-20,DC BLOX Birmingham,AL
opp_d716cfc560ff,prj_65,needs_review,,,city_in_project_towns,,geo:5.8km; county,5.8,Sanford,2026-05-19,Sanford Woods Industrial and Technical Campus,ME
opp_72e5b51624fe,prj_273,needs_review,,,,,geo:16.9km; county,16.9,Towamencin Township,2026-05-06,600 River Road Data Center,PA
opp_35e2c27983b4,prj_249,needs_review,,,,,county,28.7,Exeter Borough,2026-05-06,Dorrance Township Data Center Zoning Ordinance Challenge,PA
opp_7974b9e42558,prj_226,needs_review,,,,,geo:14.9km; county,14.9,Amwell Township,2026-05-15,Zediker Station Data Center,PA
opp_5559c86cd09d,prj_36,needs_review,,,,,geo:14.5km; county,14.5,"Indianapolis / Marion County (City-County Council nonbinding moratorium resolution, Prop. 158), IN",2026-05-15,Project Flo,IN
opp_6c96590821d1,prj_129,needs_review,,,summary_names_company(1),,geo:3.8km; county,3.8,"Town of Brookhaven (Yaphank — 18-month data center moratorium hearing set), NY",2026-05-29,Brookhaven National Laboratory Data Center,NY
opp_e50db9370773,prj_299,needs_review,,,,,geo:2.9km,2.9,"New York (Legislature passes first-in-nation statewide data center moratorium; awaits Gov. Hochul), NY",2026-06-22,Albany Kenwood Data Center,NY
opp_b0426dd41d94,prj_214,needs_review,,,,,geo:4.7km; county,4.7,"City of Allentown (Bill 20 data center zoning tabled after marathon hearing), PA",2026-06-03,Allentown Warehouse Conversion Data Center,PA
opp_2ff266107555,prj_97,needs_review,,,,,county,23.3,"Jackson County (moratorium vote delayed on two competing proposals), MO",2026-06-22,Nebius Independence Hyperscale Campus,MO
opp_36b3f6b58feb,prj_178,needs_review,,,,,geo:9.0km; county,9.0,"Grove City (6-month data center moratorium), OH",2026-06-01,Google Lockbourne,OH
opp_57fa6113f9f3,prj_237,needs_review,,,,,geo:11.3km; county,11.3,"Moosic Borough (comprehensive data center ordinance), PA",2026-06-08,Ransom Township Data Center,PA
opp_fa2cfb1ca9ac,prj_119,needs_review,,,,,geo:13.7km; county,13.7,"Old Bridge Township (drafting permanent data center ban), NJ",2026-06-12,New Brunswick Data Center,NJ
opp_49fe5d4e8584,prj_119,needs_review,,,summary_names_project(1/2),,geo:8.7km; county,8.7,Sayreville Borough,2026-06-15,New Brunswick Data Center,NJ
opp_03269e08d182,prj_224,needs_review,,,,,geo:12.1km; county,12.1,Franklin Park Borough,2026-06-17,McKees Rocks Industrial Site Data Center,PA
opp_1e86f024b0b3,prj_85,needs_review,,,,,geo:0.9km,0.9,Michigan (statewide — Senate Democrats data center package),2026-06-18,Deep Green Lansing Data Center,MI
opp_70822e1b67ef,prj_175,needs_review,,,summary_names_project(1/1),,geo:2.9km,2.9,Lordstown (Trumbull County),2026-06-15,Lordstown Data Center,OH
opp_19fb68a0144d,prj_42,needs_review,,,summary_names_company(1),,geo:8.5km; county,8.5,Linn County Board of Supervisors (18-month pause on EU-3 large-scale data center rezoning applications),2026-07-01,Google Cedar Rapids,IA
opp_9fd595e77727,prj_36,needs_review,,,,,geo:14.5km; county,14.5,Indianapolis Metropolitan Development Commission (data center development standards recommendation),2026-07-01,Project Flo,IN
opp_d1058e1c8a3c,prj_85,needs_review,,,,,geo:0.9km,0.9,Michigan State Capitol ('People Over Data Centers' rally + HB 5396-5398 tax exemption repeal),2026-06-23,Deep Green Lansing Data Center,MI
opp_6ddf9cca39ab,prj_330,needs_review,,,,,geo:7.7km; county,7.7,Coweta County (Project Oak resident survey),2026-06-24,Project Sail Data Center,GA
opp_0235d4dd4a85,prj_282,needs_review,,,,,geo:6.2km; county,6.2,Fisk University (self-developed data center/tech center opposition),2026-06-30,RadiusDC Nashville I / Trinity Hills Colocation Data Center,TN
opp_dcb73fe1722c,prj_131,needs_review,,,summary_names_company(1),,geo:4.6km; company:0.14; county,4.6,Town of Massena (NYDIG data center zoning question referred to Zoning Board of Appeals),2026-06-29,Massena Petawatt Data Center Site Advertisement,NY
opp_64b33f101885,prj_117,needs_review,,,,,geo:14.9km; county,14.9,Monroe Township Council (ordinance striking 'data processing facilities' from zoning code),2026-06-29,Princeton Nurseries Data Center,NJ
opp_3b973db4b898,prj_224,needs_review,,,,,county,22.5,Allegheny County (residents ask county to regulate data centers directly),2026-06-24,McKees Rocks Industrial Site Data Center,PA
opp_167f1c90905d,prj_69,needs_review,,,summary_names_company(2),,geo:10.5km; county,10.5,Maryland Supreme Court (blocks Frederick County referendum on Critical Digital Infrastructure Overlay Zone),2026-06-30,Federick County Zoning Overlay + Quantum Frederick Park Data Center Campus,MD
opp_f386553b7dac,prj_69,needs_review,,,summary_names_company(2),,geo:10.5km; county,10.5,Frederick County (executive order pauses new Critical Digital Infrastructure applications),2026-07-01,Federick County Zoning Overlay + Quantum Frederick Park Data Center Campus,MD
opp_e1555ad34dbe,prj_67,needs_review,,,,,geo:10.6km; county,10.6,Prince George's County Council (2-year data center moratorium),2026-07-07,Brightseat Tech Park Data Center Development,MD
